filename,width,height,class,xmin,ymin,xmax,ymax
627_tung.jpg,720,1280,6,110,374,182,484
627_tung.jpg,720,1280,2,172,386,244,499
627_tung.jpg,720,1280,7,235,395,299,505
628_tung.jpg,720,1280,6,137,467,186,584
628_tung.jpg,720,1280,2,184,472,233,586
628_tung.jpg,720,1280,8,233,465,293,591
628_Xiang.jpg,1080,1440,6,364,547,448,693
628_Xiang.jpg,1080,1440,2,452,549,528,689
628_Xiang.jpg,1080,1440,8,525,552,606,695
628_Xiang_1.jpg,3456,4608,6,1160,1649,1495,2244
628_Xiang_1.jpg,3456,4608,2,1545,1644,1840,2239
628_Xiang_1.jpg,3456,4608,8,1830,1634,2165,2279
629_AlNasser.jpg,3024,4032,6,1190,2375,1427,2919
629_AlNasser.jpg,3024,4032,2,1465,2375,1752,2925
629_AlNasser.jpg,3024,4032,9,1758,2350,2052,2944
633_AlNasser.jpg,3024,4032,6,1090,2106,1358,2594
633_AlNasser.jpg,3024,4032,3,1383,2062,1633,2606
633_AlNasser.jpg,3024,4032,3,1627,2062,1883,2581
635_Xiang.jpg,3456,4608,6,1086,2296,1282,2671
635_Xiang.jpg,3456,4608,3,1287,2304,1471,2641
635_Xiang.jpg,3456,4608,5,1494,2296,1661,2644
638_AlNasser.jpg,3024,4032,6,1477,1562,1696,2006
638_AlNasser.jpg,3024,4032,3,1727,1575,1921,2012
638_AlNasser.jpg,3024,4032,8,1921,1575,2152,1994
638_tung.jpg,720,1280,6,38,499,106,605
638_tung.jpg,720,1280,3,108,495,157,603
638_tung.jpg,720,1280,8,157,505,218,612
639_AlNasser_1.jpg,3024,4032,6,1446,1394,1608,1769
639_AlNasser_1.jpg,3024,4032,3,1615,1406,1790,1769
639_AlNasser_1.jpg,3024,4032,8,1796,1419,1958,1762
639_Xiang.jpg,3456,4608,6,1355,1594,1590,2114
639_Xiang.jpg,3456,4608,3,1622,1617,1884,2102
639_Xiang.jpg,3456,4608,9,1894,1629,2137,2114
641_AlNasser.jpg,3024,4032,6,1683,1681,1821,2000
641_AlNasser.jpg,3024,4032,4,1852,1656,2027,1981
641_AlNasser.jpg,3024,4032,1,2033,1644,2165,1969
642_AlNasser.jpg,3024,4032,6,1577,1237,1752,1581
642_AlNasser.jpg,3024,4032,4,1783,1219,1933,1594
642_AlNasser.jpg,3024,4032,3,1940,1219,2140,1581
642_tung.jpg,720,1280,6,187,593,237,701
642_tung.jpg,720,1280,4,235,586,289,691
642_tung.jpg,720,1280,2,287,586,338,697
644_AlNasser.jpg,3024,4032,6,1308,2269,1577,2687
644_AlNasser.jpg,3024,4032,4,1590,2275,1815,2706
644_AlNasser.jpg,3024,4032,4,1802,2281,2002,2706
645_AlNasser.jpg,3024,4032,6,1458,1862,1627,2187
645_AlNasser.jpg,3024,4032,4,1646,1862,1790,2181
645_AlNasser.jpg,3024,4032,5,1783,1862,1940,2175
648_AlNasser.jpg,3024,4032,6,1308,2000,1490,2387
648_AlNasser.jpg,3024,4032,4,1508,1969,1690,2400
648_AlNasser.jpg,3024,4032,8,1696,1950,1896,2425
649_AlNasser.jpg,3024,4032,6,1396,1262,1627,1644
649_AlNasser.jpg,3024,4032,4,1621,1269,1808,1631
649_AlNasser.jpg,3024,4032,9,1808,1275,1983,1631
649_Xiang.jpg,1080,1440,6,328,522,408,655
649_Xiang.jpg,1080,1440,4,414,526,482,650
649_Xiang.jpg,1080,1440,9,484,531,550,661
654_AlNasser.jpg,3024,4032,6,1265,2175,1527,2731
654_AlNasser.jpg,3024,4032,5,1533,2175,1833,2731
654_AlNasser.jpg,3024,4032,4,1815,2175,2108,2725
656_AlNasser.jpg,3024,4032,6,1677,1362,1927,1919
656_AlNasser.jpg,3024,4032,5,1952,1375,2221,1931
656_AlNasser.jpg,3024,4032,6,2215,1362,2546,1925
656_AlNasser_1.jpg,3024,4032,6,1415,1819,1665,2325
656_AlNasser_1.jpg,3024,4032,5,1690,1800,1933,2325
656_AlNasser_1.jpg,3024,4032,6,1933,1800,2208,2306
657_tung.jpg,720,1280,6,214,374,269,471
657_tung.jpg,720,1280,5,261,359,306,455
657_tung.jpg,720,1280,7,295,346,355,439
661_AlNasser.jpg,3024,4032,6,1165,1687,1340,2025
661_AlNasser.jpg,3024,4032,6,1352,1700,1540,2006
661_AlNasser.jpg,3024,4032,1,1552,1700,1671,2012
662_AlNasser.jpg,3024,4032,6,1308,1856,1458,2156
662_AlNasser.jpg,3024,4032,6,1471,1875,1633,2169
662_AlNasser.jpg,3024,4032,2,1602,1856,1771,2181
662_Xiang.jpg,1080,1440,6,468,698,514,798
662_Xiang.jpg,1080,1440,6,518,699,567,790
662_Xiang.jpg,1080,1440,2,571,701,623,794
663_AlNasser.jpg,3024,4032,6,1596,2069,1790,2394
663_AlNasser.jpg,3024,4032,6,1802,2050,1952,2400
663_AlNasser.jpg,3024,4032,3,1965,2056,2115,2387
663_AlNasser_1.jpg,3024,4032,6,1340,2044,1596,2494
663_AlNasser_1.jpg,3024,4032,6,1615,2019,1858,2506
663_AlNasser_1.jpg,3024,4032,3,1858,2031,2083,2519
664_Xiang.jpg,1080,1440,6,325,718,357,779
664_Xiang.jpg,1080,1440,6,355,713,392,773
664_Xiang.jpg,1080,1440,4,391,716,422,765
666_Xiang.jpg,1080,1440,6,327,475,391,610
666_Xiang.jpg,1080,1440,6,397,481,461,601
666_Xiang.jpg,1080,1440,6,461,478,516,599
668_Xiang.jpg,3456,4608,6,1435,2094,1690,2629
668_Xiang.jpg,3456,4608,6,1700,2109,1950,2624
668_Xiang.jpg,3456,4608,8,1920,2149,2260,2619
669_AlNasser.jpg,3024,4032,6,1040,1456,1221,1831
669_AlNasser.jpg,3024,4032,6,1221,1450,1440,1831
669_AlNasser.jpg,3024,4032,9,1421,1450,1627,1850
669_Xiang.jpg,1080,1440,6,384,536,450,705
669_Xiang.jpg,1080,1440,6,463,545,524,696
669_Xiang.jpg,1080,1440,9,529,552,614,693
671_Xiang.jpg,1080,1440,6,502,577,563,677
671_Xiang.jpg,1080,1440,7,568,572,625,665
671_Xiang.jpg,1080,1440,1,641,578,681,663
671_Xiang_1.jpg,1080,1440,6,499,576,568,672
671_Xiang_1.jpg,1080,1440,7,568,570,627,672
671_Xiang_1.jpg,1080,1440,1,639,572,685,664
673_Xiang.jpg,1080,1440,6,331,596,407,739
673_Xiang.jpg,1080,1440,7,408,596,494,741
673_Xiang.jpg,1080,1440,3,485,585,559,744
677_AlNasser.jpg,3024,4032,6,1533,1356,1683,1675
677_AlNasser.jpg,3024,4032,7,1708,1344,1858,1662
677_AlNasser.jpg,3024,4032,7,1871,1350,1996,1669
679_AlNasser.jpg,3024,4032,6,1527,1406,1715,1706
679_AlNasser.jpg,3024,4032,7,1721,1400,1883,1719
679_AlNasser.jpg,3024,4032,9,1871,1381,2021,1719
680_tung.jpg,720,1280,6,125,620,218,786
680_tung.jpg,720,1280,8,223,612,299,774
680_tung.jpg,720,1280,0,304,616,393,789
683_AlNasser.jpg,3024,4032,6,1133,1600,1371,2112
683_AlNasser.jpg,3024,4032,8,1396,1594,1665,2119
683_AlNasser.jpg,3024,4032,3,1646,1600,1915,2106
683_Xiang.jpg,1080,1440,6,322,673,368,757
683_Xiang.jpg,1080,1440,8,361,677,402,750
683_Xiang.jpg,1080,1440,3,405,673,438,746
687_AlNasser.jpg,3024,4032,6,1352,1894,1502,2219
687_AlNasser.jpg,3024,4032,8,1508,1887,1690,2225
687_AlNasser.jpg,3024,4032,7,1683,1881,1840,2225
688_AlNasser.jpg,3024,4032,6,1183,2137,1371,2525
688_AlNasser.jpg,3024,4032,8,1390,2144,1596,2525
688_AlNasser.jpg,3024,4032,8,1596,2150,1808,2519
690_AlNasser.jpg,3024,4032,6,833,1750,958,2056
690_AlNasser.jpg,3024,4032,9,983,1769,1121,2062
690_AlNasser.jpg,3024,4032,0,1115,1762,1283,2081
691_AlNasser.jpg,3024,4032,6,1565,1419,1690,1731
691_AlNasser.jpg,3024,4032,9,1721,1425,1908,1756
691_AlNasser.jpg,3024,4032,1,1946,1456,2033,1731
691_tung.jpg,720,1280,6,220,440,304,629
691_tung.jpg,720,1280,9,308,440,401,625
691_tung.jpg,720,1280,1,414,442,486,608
692_AlNasser.jpg,3024,4032,6,1546,1737,1777,2244
692_AlNasser.jpg,3024,4032,9,1815,1762,2052,2275
692_AlNasser.jpg,3024,4032,2,2052,1750,2340,2269
692_tung.jpg,720,1280,6,178,661,259,801
692_tung.jpg,720,1280,9,261,659,338,791
692_tung.jpg,720,1280,1,350,657,408,797
693_tung.jpg,720,1280,6,148,429,225,586
693_tung.jpg,720,1280,9,227,452,301,606
693_tung.jpg,720,1280,3,287,476,389,623
694_AlNasser.jpg,3024,4032,6,833,1725,977,2000
694_AlNasser.jpg,3024,4032,9,996,1731,1140,2012
694_AlNasser.jpg,3024,4032,4,1152,1737,1271,2006
695_Xiang.jpg,1080,1440,6,314,555,399,681
695_Xiang.jpg,1080,1440,9,399,547,464,672
695_Xiang.jpg,1080,1440,5,454,538,519,673
695_Xiang_2.jpg,3456,4608,6,755,1834,1025,2294
695_Xiang_2.jpg,3456,4608,9,980,1819,1225,2314
695_Xiang_2.jpg,3456,4608,5,1220,1804,1465,2294
696_Xiang.jpg,1080,1440,6,533,625,590,733
696_Xiang.jpg,1080,1440,9,598,628,654,724
696_Xiang.jpg,1080,1440,6,648,619,704,727
697_AlNasser.jpg,3024,4032,6,1190,2669,1402,3006
697_AlNasser.jpg,3024,4032,9,1377,2681,1590,3031
697_AlNasser.jpg,3024,4032,7,1602,2694,1746,3012
700_AlNasser.jpg,3024,4032,7,1346,1694,1552,2087
700_AlNasser.jpg,3024,4032,0,1552,1706,1733,2087
700_AlNasser.jpg,3024,4032,0,1733,1700,1958,2100
705_AlNasser.jpg,3024,4032,7,1383,1837,1590,2256
705_AlNasser.jpg,3024,4032,0,1596,1844,1833,2275
705_AlNasser.jpg,3024,4032,5,1827,1831,2040,2262
713_AlNasser.jpg,3024,4032,7,1202,2269,1402,2594
713_AlNasser.jpg,3024,4032,1,1458,2281,1608,2606
713_AlNasser.jpg,3024,4032,3,1596,2281,1783,2625
713_tung.jpg,720,1280,7,329,423,380,508
713_tung.jpg,720,1280,1,380,437,420,516
713_tung.jpg,720,1280,3,416,442,470,518
717_tung.jpg,720,1280,7,227,525,321,699
717_tung.jpg,720,1280,1,350,539,395,695
717_tung.jpg,720,1280,7,412,537,474,691
719_AlNasser.jpg,3024,4032,7,1265,2050,1552,2531
719_AlNasser.jpg,3024,4032,1,1577,2037,1783,2519
719_AlNasser.jpg,3024,4032,9,1746,2062,2002,2550
723_tung.jpg,720,1280,7,265,522,344,689
723_tung.jpg,720,1280,2,350,522,418,701
723_tung.jpg,720,1280,3,427,522,503,703
724_tung.jpg,720,1280,7,263,337,333,505
724_tung.jpg,720,1280,2,333,340,408,512
724_tung.jpg,720,1280,4,412,337,497,495
725_AlNasser.jpg,3024,4032,7,1333,1662,1565,2075
725_AlNasser.jpg,3024,4032,2,1571,1675,1765,2087
725_AlNasser.jpg,3024,4032,5,1771,1681,1971,2087
725_tung.jpg,720,1280,7,269,420,312,499
725_tung.jpg,720,1280,2,308,412,346,499
725_tung.jpg,720,1280,5,348,410,386,508
727_Xiang.jpg,1080,1440,7,371,555,458,707
727_Xiang.jpg,1080,1440,2,451,555,531,705
727_Xiang.jpg,1080,1440,7,531,562,619,704
728_tung.jpg,720,1280,7,214,561,286,661
728_tung.jpg,720,1280,2,272,537,329,655
728_tung.jpg,720,1280,8,329,512,389,646
728_Xiang.jpg,1080,1440,7,330,516,421,668
728_Xiang.jpg,1080,1440,2,407,519,482,670
728_Xiang.jpg,1080,1440,8,485,513,567,664
729_tung.jpg,720,1280,7,314,506,357,599
729_tung.jpg,720,1280,2,359,508,391,597
729_tung.jpg,720,1280,9,393,503,433,597
731_tung.jpg,720,1280,7,289,450,333,546
731_tung.jpg,720,1280,3,327,444,370,548
731_tung.jpg,720,1280,1,386,454,418,548
732_AlNasser.jpg,3024,4032,7,1265,1600,1496,2000
732_AlNasser.jpg,3024,4032,3,1508,1600,1708,2019
732_AlNasser.jpg,3024,4032,2,1715,1600,1946,2019
733_AlNasser.jpg,3024,4032,7,965,1887,1190,2325
733_AlNasser.jpg,3024,4032,3,1227,1869,1452,2331
733_AlNasser.jpg,3024,4032,3,1433,1844,1690,2325
735_tung.jpg,720,1280,7,191,488,269,655
735_tung.jpg,720,1280,3,272,488,348,659
735_tung.jpg,720,1280,5,348,489,427,669
736_tung.jpg,720,1280,7,253,518,335,691
736_tung.jpg,720,1280,3,342,520,410,697
736_tung.jpg,720,1280,6,410,512,486,705
737_tung.jpg,720,1280,7,235,406,287,503
737_tung.jpg,720,1280,3,282,393,327,497
737_tung.jpg,720,1280,7,320,384,386,472
739_tung.jpg,720,1280,7,174,493,238,610
739_tung.jpg,720,1280,3,220,478,287,595
739_tung.jpg,720,1280,9,280,452,325,569
743_tung.jpg,720,1280,7,221,459,278,578
743_tung.jpg,720,1280,4,265,440,333,550
743_tung.jpg,720,1280,3,327,418,369,548
745_tung.jpg,720,1280,7,338,391,389,522
745_tung.jpg,720,1280,4,370,448,448,537
745_tung.jpg,720,1280,5,397,474,497,563
747_tung.jpg,720,1280,7,214,454,278,567
747_tung.jpg,720,1280,4,267,440,323,535
747_tung.jpg,720,1280,7,306,425,369,523
749_tung.jpg,720,1280,7,246,501,297,618
749_tung.jpg,720,1280,4,295,501,344,614
749_tung.jpg,720,1280,9,342,501,416,625
752_AlNasser.jpg,3024,4032,7,1015,2400,1246,2800
752_AlNasser.jpg,3024,4032,5,1258,2406,1471,2806
752_AlNasser.jpg,3024,4032,2,1465,2394,1665,2819
755_tung.jpg,720,1280,7,252,350,316,484
755_tung.jpg,720,1280,5,320,346,374,482
755_tung.jpg,720,1280,5,378,342,440,472
756_tung.jpg,720,1280,7,218,322,284,493
756_tung.jpg,720,1280,5,293,320,369,497
756_tung.jpg,720,1280,6,376,323,455,493
759_tung.jpg,720,1280,7,187,505,248,633
759_tung.jpg,720,1280,5,246,505,310,644
759_tung.jpg,720,1280,9,310,501,376,639
759_Xiang.jpg,1080,1440,7,350,734,396,798
759_Xiang.jpg,1080,1440,5,386,736,427,792
759_Xiang.jpg,1080,1440,9,418,733,458,789
761_tung.jpg,720,1280,7,203,488,287,678
761_tung.jpg,720,1280,6,293,484,376,682
761_tung.jpg,720,1280,1,406,497,482,667
768_tung.jpg,720,1280,7,255,548,304,654
768_tung.jpg,720,1280,6,303,546,344,657
768_tung.jpg,720,1280,8,350,552,399,663
771_tung.jpg,720,1280,7,301,474,346,571
771_tung.jpg,720,1280,7,348,474,382,567
771_tung.jpg,720,1280,1,384,471,423,567
772_tung.jpg,720,1280,7,248,469,304,546
772_tung.jpg,720,1280,7,289,457,344,522
772_tung.jpg,720,1280,2,308,422,367,510
772_Xiang.jpg,1080,1440,7,324,530,416,681
772_Xiang.jpg,1080,1440,7,416,539,493,684
772_Xiang.jpg,1080,1440,2,487,541,570,690
775_tung.jpg,720,1280,7,316,384,376,474
775_tung.jpg,720,1280,7,344,416,423,506
775_tung.jpg,720,1280,5,374,455,448,531
776_AlNasser.jpg,3024,4032,7,1202,2050,1365,2375
776_AlNasser.jpg,3024,4032,7,1390,2056,1540,2375
776_AlNasser.jpg,3024,4032,6,1546,2044,1696,2381
776_tung.jpg,720,1280,7,261,505,323,606
776_tung.jpg,720,1280,7,310,531,369,620
776_tung.jpg,720,1280,6,342,555,416,655
780_AlNasser.jpg,3024,4032,7,1627,1931,1796,2325
780_AlNasser.jpg,3024,4032,8,1802,1944,2015,2338
780_AlNasser.jpg,3024,4032,0,2021,1944,2258,2331
781_AlNasser.jpg,3024,4032,7,1533,1137,1721,1500
781_AlNasser.jpg,3024,4032,8,1740,1137,2008,1519
781_AlNasser.jpg,3024,4032,1,2021,1144,2165,1512
796_tung.jpg,720,1280,7,274,342,331,459
796_tung.jpg,720,1280,9,333,335,389,469
796_tung.jpg,720,1280,6,382,335,448,459
797_Xiang.jpg,1080,1440,7,360,738,395,798
797_Xiang.jpg,1080,1440,9,393,733,426,799
797_Xiang.jpg,1080,1440,7,424,731,455,785
800_tung.jpg,720,1280,8,263,359,329,469
800_tung.jpg,720,1280,0,325,354,389,480
800_tung.jpg,720,1280,0,376,359,450,491
801_AlNasser.jpg,3024,4032,8,1752,1794,2021,2237
801_AlNasser.jpg,3024,4032,0,2008,1794,2277,2250
801_AlNasser.jpg,3024,4032,1,2321,1819,2521,2244
802_tung.jpg,720,1280,8,233,357,293,472
802_tung.jpg,720,1280,0,289,342,348,486
802_tung.jpg,720,1280,2,344,344,416,484
805_AlNasser.jpg,3024,4032,8,1327,1981,1533,2369
805_AlNasser.jpg,3024,4032,0,1533,1975,1733,2375
805_AlNasser.jpg,3024,4032,5,1740,1981,1921,2369
806_tung.jpg,720,1280,8,165,610,237,754
806_tung.jpg,720,1280,0,240,610,306,744
806_tung.jpg,720,1280,6,306,606,382,752
807_tung.jpg,720,1280,8,203,569,267,699
807_tung.jpg,720,1280,0,267,563,335,691
807_tung.jpg,720,1280,7,333,559,399,686
808_tung.jpg,720,1280,8,257,461,316,578
808_tung.jpg,720,1280,0,321,459,367,571
808_tung.jpg,720,1280,8,370,455,425,574
809_tung.jpg,720,1280,8,176,629,238,750
809_tung.jpg,720,1280,0,246,627,303,755
809_tung.jpg,720,1280,9,303,629,369,765
812_AlNasser.jpg,3024,4032,8,1265,1725,1440,2050
812_AlNasser.jpg,3024,4032,1,1446,1737,1627,2050
812_AlNasser.jpg,3024,4032,2,1633,1731,1827,2062
818_AlNasser.jpg,3024,4032,8,1240,1737,1427,2119
818_AlNasser.jpg,3024,4032,1,1452,1762,1621,2119
818_AlNasser.jpg,3024,4032,8,1640,1775,1808,2137
818_tung.jpg,720,1280,8,253,533,316,650
818_tung.jpg,720,1280,1,337,539,374,648
818_tung.jpg,720,1280,8,372,533,429,654
824_tung.jpg,720,1280,8,257,523,318,648
824_tung.jpg,720,1280,2,316,514,374,642
824_tung.jpg,720,1280,4,376,516,438,633
830_tung.jpg,720,1280,8,212,563,291,706
830_tung.jpg,720,1280,3,287,559,353,703
830_tung.jpg,720,1280,0,355,554,425,693
831_tung.jpg,720,1280,8,229,522,295,640
831_tung.jpg,720,1280,3,293,518,340,637
831_tung.jpg,720,1280,1,378,523,416,640
832_AlNasser.jpg,3024,4032,8,1108,2231,1390,2712
832_AlNasser.jpg,3024,4032,3,1415,2237,1677,2712
832_AlNasser.jpg,3024,4032,2,1671,2231,1915,2725
832_AlNasser_1.jpg,3024,4032,8,1133,2000,1446,2525
832_AlNasser_1.jpg,3024,4032,3,1440,2006,1708,2512
832_AlNasser_1.jpg,3024,4032,2,1696,2019,1965,2525
851_tung.jpg,720,1280,8,140,616,199,754
851_tung.jpg,720,1280,5,195,614,261,748
851_tung.jpg,720,1280,1,301,616,333,755
855_Xiang.jpg,1080,1440,8,359,512,438,673
855_Xiang.jpg,1080,1440,5,442,518,528,679
855_Xiang.jpg,1080,1440,5,522,519,604,670
856_tung.jpg,720,1280,8,106,589,203,772
856_tung.jpg,720,1280,5,201,591,278,780
856_tung.jpg,720,1280,6,287,584,372,767
860_AlNasser.jpg,3024,4032,8,1240,1187,1515,1662
860_AlNasser.jpg,3024,4032,6,1515,1194,1746,1675
860_AlNasser.jpg,3024,4032,0,1740,1200,2008,1675
860_tung.jpg,720,1280,8,144,616,212,759
860_tung.jpg,720,1280,6,216,616,289,761
860_tung.jpg,720,1280,0,287,614,365,769
869_Xiang.jpg,1080,1440,8,328,610,395,726
869_Xiang.jpg,1080,1440,6,392,618,437,720
869_Xiang.jpg,1080,1440,9,449,623,500,721
871_AlNasser.jpg,3024,4032,8,1277,1956,1527,2456
871_AlNasser.jpg,3024,4032,7,1565,1956,1808,2456
871_AlNasser.jpg,3024,4032,1,1827,1969,2065,2450
896_AlNasser.jpg,3024,4032,8,1308,1824,1596,2375
896_AlNasser.jpg,3024,4032,9,1602,1837,1846,2375
896_AlNasser.jpg,3024,4032,6,1865,1844,2165,2387
917_AlNasser.jpg,3024,4032,9,1408,1619,1640,2087
917_AlNasser.jpg,3024,4032,1,1665,1631,1915,2100
917_AlNasser.jpg,3024,4032,7,1927,1631,2152,2119
920_Xiang.jpg,1080,1440,9,364,565,423,686
920_Xiang.jpg,1080,1440,2,423,575,484,682
920_Xiang.jpg,1080,1440,0,476,580,547,690
940_AlNasser.jpg,3024,4032,9,1533,1556,1746,1931
940_AlNasser.jpg,3024,4032,4,1740,1569,1921,1931
940_AlNasser.jpg,3024,4032,0,1908,1562,2077,1931
946_AlNasser.jpg,3024,4032,9,1471,1644,1715,2044
946_AlNasser.jpg,3024,4032,4,1733,1644,1927,2056
946_AlNasser.jpg,3024,4032,6,1921,1650,2133,2069
972_tung.jpg,720,1280,9,225,648,299,780
972_tung.jpg,720,1280,7,304,654,365,791
972_tung.jpg,720,1280,2,363,648,431,776
